ISBN,title,authorSecondName,authorFirstName,pages,YearPublish
3114013,Tayna glubiny,Egorov,Artem,1503,1905
9647053,Rasskazy o prirode,Yakovlev,Gennady,1968,1931
7452747,Podvodnaya odisseya,Orlov,Alexei,52,1892
8686611,Na dnye,Kalinin,Vladislav,278,1927
9030131,Anna Karenina,Kalinin,Andrei,701,1839
8837905,Den strashnogo suda,Orlov,Oleg,866,1882
8353307,Metamorfozy,Petrov,Andrei,1591,2016
3851402,Tolko ty,Volkov,Roman,1766,1850
4892737,Polyarnaya zvezda,Zaitsev,Andrei,1762,1803
7810165,Zateryanny mir,Ivanov,Artem,1647,1967
4183835,Iskry budushchego,Lebedev,Leonid,1966,1894
1899945,Zov predkov,Lebedev,Leonid,1217,1923
8904934,Tikhiy Don,Smirnov,Dmitri,1763,1869
9108021,Tolstoy: Zhizn i vremya,Kuznetsov,Konstantin,448,1856
6069654,Zvezdnyy pilot,Kalinin,Andrei,369,2008
1757451,Tolko ty,Lebedev,Stanislav,78,1921
5864624,Polyarnaya zvezda,Volkov,Vladislav,1842,1944
4931489,Iskry budushchego,Popov,Leonid,266,1984
5091781,Poslednyaya zvezda,Petrov,Sergei,1889,1987
1429210,Posledniy chelovek,Kalinin,Maxim,301,1897
3527088,Den strashnogo suda,Ivanov,Viktor,565,1958
2271822,Ocherednoy pervy klas,Yakovlev,Leonid,1890,2003
4191160,Proshchay oruzhiye,Novikov,Alexei,1128,2005
7276741,Piknyk na obochine,Fedorov,Nikolai,959,1893
9996431,Tayna glubiny,Makarov,Ivan,510,2022
9260660,Kapitanskaya dochka,Novikov,Viktor,165,1905
8474231,Vremennaya petlya,Petrov,Oleg,1621,1961
1580106,Tolstoy: Zhizn i vremya,Pavlov,Sergei,312,2001
6353148,Vremennaya petlya,Yakovlev,Artem,1213,1877
7346258,Belaya gvardiya,Zaitsev,Pavel,512,1811
2170189,Master i Margarita,Kalinin,Mikhail,382,1800
4310953,Zvyozdnyy rubikon,Orlov,Gennady,215,1911
6365331,Doroga v nikuda,Sidorov,Ivan,1715,1952
6218725,Poslednyaya zvezda,Smirnov,Maxim,1812,1832
4440843,Noch svobody,Volkov,Mikhail,755,1922
2859049,Deti kapitana Granta,Zaitsev,Mikhail,212,1962
6919596,Mir v teni,Lebedev,Sergei,640,1828
6168629,Kogda goryat mosty,Novikov,Ivan,1882,1806
5722774,Master i Margarita,Ivanov,Konstantin,1620,1881
1269761,Tayna Karpat,Zaitsev,Yaroslav,275,1836
5985334,Den strashnogo suda,Kalinin,Boris,1849,1943
6118909,Vybor cheloveka,Yakovlev,Sergei,1650,2001
7885353,Iskusstvo voiny,Kalinin,Yaroslav,240,1885
6024869,Gore ot uma,Chernov,Oleg,666,1808
4717004,Poslednyaya zvezda,Sidorov,Ivan,1056,1926
4293102,Mir v teni,Makarov,Gennady,1715,1921
2298135,Legendy severa,Ivanov,Alexei,628,1831
5846714,Zvyozdnyy rubikon,Fedorov,Viktor,1821,1922
4456014,Zvyozdnyy rubikon,Morozov,Viktor,1696,1854
8550570,Anna Karenina,Yakovlev,Mikhail,301,1858
5855449,Polyarnaya zvezda,Pavlov,Gennady,1071,1972
5685766,Vokzal mechty,Zaitsev,Vladislav,143,1970
6112248,Vybor cheloveka,Morozov,Nikolai,878,1915
6838609,Na beregu vechnosti,Makarov,Leonid,1074,2018
1348660,Podvodnaya odisseya,Volkov,Nikolai,1248,2004
5785076,,Ivanov,Andrei,231,1855
4902257,Labirinty razuma,Yakovlev,Nikolai,326,1970
9986395,Na dnye,Kuznetsov,Leonid,1781,1877
2279662,Kapitanskaya dochka,Ivanov,Alexei,366,1959
5025426,Serebryanoye ozero,Ivanov,Artem,1591,1981
6472068,Serebryanoye ozero,Kuznetsov,Andrei,390,1898
4793782,Deti kapitana Granta,Petrov,Dmitri,815,1971
9630794,Legendy severa,Yakovlev,Roman,1848,1925
2065146,Den strashnogo suda,Lebedev,Ivan,834,1821
5296843,Na beregu vechnosti,Novikov,Roman,1486,2007
4906766,Zov predkov,Chernov,Pavel,285,1973
2208298,Na dnye,Lebedev,Alexei,196,1976
1087842,Tayna Karpat,Orlov,Mikhail,1565,1960
8439082,Labirinty razuma,Ivanov,Vladislav,86,1980
7868601,Poezd na Yumu,Fedorov,Roman,1040,1820
3097709,Zvezdnyy pilot,Pavlov,Artem,512,1883
1723876,Vokzal mechty,Zaitsev,Konstantin,1720,1838
1953180,Tayna tretey planety,Volkov,Oleg,940,1928
1190147,Vybor cheloveka,Sidorov,Maxim,1719,1916
1078959,Tolstoy: Zhizn i vremya,Sidorov,Dmitri,161,1852
4623664,Legendy severa,Ivanov,Artem,1479,1826
2314055,Labirinty razuma,Kalinin,Vladislav,1918,2013
7691550,Anna Karenina,Volkov,Andrei,666,1896
3822291,,Ivanov,Sergei,1798,2010
1974436,Vremya pervykh,Popov,Ivan,956,1914
2367615,Tolko ty,Smirnov,Leonid,1473,1916
7870496,Iskusstvo voiny,Kuznetsov,Andrei,380,1813
8016141,Zvezdnyy pilot,Chernov,Andrei,1476,1903
6809519,Proshchay oruzhiye,Petrov,Maxim,598,1983
8820572,Pod znakom Vody,Lebedev,Viktor,219,1863
8628673,Deti kapitana Granta,Karpov,Gennady,898,1997
8426301,Podvodnaya odisseya,Makarov,Gennady,1708,1875
8636308,Dostoevsky: Sudba i tvorchestvo,Pavlov,Leonid,711,1840
9878747,Tikhiy Don,Karpov,Oleg,161,1835
5973053,Vokzal mechty,Sidorov,Oleg,121,1842
9126835,Gore ot uma,Morozov,Maxim,339,1988
1148816,Podvodnaya odisseya,Volkov,Nikolai,1250,1984
6528988,Kapitanskaya dochka,Chernov,Konstantin,1590,1811
8715986,Svet vo t'me,Kalinin,Roman,1135,1851
2828854,Na dnye,Ivanov,Alexei,1452,2021
6502490,Gore ot uma,Novikov,Gennady,1520,2008
1824726,Iskry budushchego,Kuznetsov,Stanislav,1319,1912
9524991,Deti kapitana Granta,Chernov,Maxim,735,1823
7149185,Rasskazy o prirode,Volkov,Alexei,1912,1832
4073435,Iskry budushchego,Orlov,Mikhail,1879,1875
1491937,Tolstoy: Zhizn i vremya,Smirnov,Nikolai,1920,1922
1771403,Master i Margarita,Makarov,Konstantin,1402,1837
4152047,Dostoevsky: Sudba i tvorchestvo,Kalinin,Ivan,105,2009
2175528,Prestuplenie i nakazanie,Chernov,Gennady,1539,2009
4427216,Iskusstvo voiny,Egorov,Artem,1908,1949
4667299,Podvodnaya odisseya,Lebedev,Viktor,1444,1858
6696624,Besy,Karpov,Vladislav,280,1877
9038494,Zateryanny mir,Zaitsev,Vladislav,930,2002
7304169,Iskry budushchego,Chernov,Pavel,636,1888
3011439,Gore ot uma,Fedorov,Dmitri,1768,1853
5904521,Na beregu vechnosti,Fedorov,Artem,1198,1946
1752340,Na krae zemli,Makarov,Roman,1604,1841
1726737,Metamorfozy,Zaitsev,Yaroslav,205,2006
2155939,Legendy severa,Petrov,Pavel,1188,1847
4255140,Iskusstvo voiny,Kuznetsov,Pavel,186,1994
3740287,Put do zvyozd,Orlov,Andrei,286,1845
6865600,Prestuplenie i nakazanie,Volkov,Gennady,570,1944
3509667,Vremya pervykh,Petrov,Mikhail,1902,1975
7792379,Iskry budushchego,Orlov,Vladislav,875,1864
8157916,Khroniki budushchego,Fedorov,Dmitri,1508,2003
2640515,Tayna tretey planety,Ivanov,Pavel,1865,1893
4706672,Poezd na Yumu,Pavlov,Vladislav,1457,1826
9191982,Put do zvyozd,Pavlov,Dmitri,789,1872
5147801,Tayna Karpat,Orlov,Artem,1725,1958
5057110,Mir v teni,Yakovlev,Ivan,1957,1819
8347571,Zhemchuzhnoe ozero,Lebedev,Roman,1216,1815
6662770,Posledniy chelovek,Makarov,Roman,1245,1846
7230704,Na krae zemli,Zaitsev,Leonid,661,1828
3274238,Besy,Makarov,Yaroslav,1352,1850
4738455,Zhemchuzhnoe ozero,Kuznetsov,Viktor,123,1986
4485686,Plamya i led,Ivanov,Andrei,1260,1987
1949805,Na dnye,Ivanov,Dmitri,1977,1867
3940600,Posledniy chelovek,Pavlov,Leonid,667,1934
5182984,Tikhiy Don,Lebedev,Alexei,471,1840
9203575,Noch svobody,Yakovlev,Dmitri,1200,1862
3124648,Zemlya lyudey,Egorov,Konstantin,542,1886
6446847,Zhemchuzhnoe ozero,Morozov,Mikhail,1645,2010
4837251,Tikhiy Don,Novikov,Viktor,1228,1990
2418613,Posledniy geroy,Zaitsev,Maxim,1700,1981
3762584,Serebryanoye ozero,Smirnov,Roman,158,1970
2933460,Labirinty razuma,Petrov,Boris,1297,2008
3702349,Doroga v nikuda,Lebedev,Maxim,659,1885
3305688,Zhemchuzhnoe ozero,Smirnov,Ivan,1844,1897
7154222,Proshchay oruzhiye,Kuznetsov,Sergei,171,1938
5842999,Zvezdnyy pilot,Novikov,Ivan,547,1888
5302402,Vokzal mechty,Popov,Viktor,811,1834
6010213,Severny veter,Ivanov,Maxim,1133,1814
7908527,Kapitanskaya dochka,Kuznetsov,Yaroslav,724,1993
5683442,Proshchay oruzhiye,Smirnov,Ivan,797,1899
5395947,Metamorfozy,Yakovlev,Maxim,1202,1943
5528632,Podvodnaya odisseya,Yakovlev,Oleg,998,1944
5389689,Domovoy,Kalinin,Nikolai,1463,1953
1775446,Mir v teni,Petrov,Artem,815,1879
9247021,Vokzal mechty,Fedorov,Nikolai,824,1892
3276573,Domovoy,Pavlov,Nikolai,880,1864
8879992,Anna Karenina,Zaitsev,Andrei,140,1846
4366025,Vokzal mechty,Chernov,Maxim,669,1863
5524286,Zov predkov,Ivanov,Konstantin,1495,1986
2770867,Ocherednoy pervy klas,Yakovlev,Stanislav,444,1891
7701033,Anna Karenina,Karpov,Ivan,58,1860
7711309,Labirinty razuma,Ivanov,Sergei,381,1837
9098125,Tayna Karpat,Zaitsev,Ivan,657,1997
4074134,Labirinty razuma,Fedorov,Vladislav,164,1930
1574828,Vremya pervykh,Yakovlev,Pavel,613,1902
3589116,Vokzal mechty,Novikov,Artem,305,1808
6967954,Plamya i led,Fedorov,Oleg,371,1900
2563211,Proshchay oruzhiye,Volkov,Artem,1731,1817
6527408,Poslednyaya zvezda,Popov,Vladislav,891,1841
9638706,Plamya i led,Fedorov,Roman,1295,1888
6056332,Tayna Karpat,Smirnov,Viktor,1666,1965
6773714,Tikhiy Don,Zaitsev,Sergei,506,1995
5008603,Tolstoy: Zhizn i vremya,Volkov,Mikhail,50,1842
2783958,Na beregu vechnosti,Zaitsev,Yaroslav,782,1852
1581985,Zvyozdnyy rubikon,Ivanov,Stanislav,1442,2019
9692948,Na krae zemli,Egorov,Mikhail,137,1867
8125324,Vremya pervykh,Chernov,Vladislav,1037,2001
8170539,Polyarnaya zvezda,Fedorov,Mikhail,555,1893
5282746,Poezd na Yumu,Kalinin,Vladislav,1961,1837
4882549,Doroga v nikuda,Kalinin,Ivan,1709,1996
1481534,Severny veter,Smirnov,Maxim,981,1832
1328944,Mir v teni,Kalinin,Boris,256,1964
8417059,Na beregu vechnosti,Fedorov,Boris,688,1848
8292219,Tolstoy: Zhizn i vremya,Pavlov,Mikhail,1364,1966
3158558,Tolko ty,Karpov,Artem,1926,1998
3141026,Proshchay oruzhiye,Volkov,Boris,1148,1861
5443878,Iskry budushchego,Orlov,Ivan,1494,1994
5390334,Proshchay oruzhiye,Makarov,Yaroslav,760,1841
8761016,Zov predkov,Karpov,Maxim,1962,1849
9939779,Na beregu vechnosti,Orlov,Maxim,167,1949
8880307,Tikhiy Don,Orlov,Mikhail,1751,1865
5279102,Na krae zemli,Zaitsev,Viktor,797,1916
5301882,Metamorfozy,Kalinin,Leonid,1764,1904
3543992,Zvezdnyy pilot,Smirnov,Oleg,1308,1987
7396945,Legendy severa,Kuznetsov,Andrei,1607,1860
7093991,Svet vo t'me,Lebedev,Vladislav,60,1995
9021767,Zov predkov,Smirnov,Sergei,593,1848
4344065,Poslednyaya zvezda,Smirnov,Konstantin,435,1820
4306686,Pyat zvyozd,Kuznetsov,Viktor,954,2002
1111399,Poslednyaya zvezda,Orlov,Viktor,1216,1997
3359766,Rasskazy o prirode,Fedorov,Vladislav,332,1984
4525772,Na dnye,Karpov,Nikolai,1130,1898
8579907,Na beregu vechnosti,Kuznetsov,Konstantin,1920,1837
1492763,Zemlya lyudey,Kalinin,Roman,351,1869
7123648,Noch svobody,Morozov,Stanislav,1490,1975
3375943,Vokzal mechty,Karpov,Vladislav,1348,1872
2999466,Iskry budushchego,Petrov,Leonid,1326,1984
1888976,Posledniy geroy,Sidorov,Roman,561,1969
6032750,Anna Karenina,Kalinin,Gennady,1925,1992
8412263,Serebryanoye ozero,Popov,Mikhail,1056,1811
1444007,Besy,Kuznetsov,Roman,1200,1863
2827609,Ocherednoy pervy klas,Smirnov,Vladislav,995,2012
1584553,Zvyozdnyy rubikon,Volkov,Yaroslav,1880,1994
7547851,Den strashnogo suda,Egorov,Boris,708,1807
9923460,Khroniki budushchego,Popov,Stanislav,1646,1962
1373030,Ocherednoy pervy klas,Zaitsev,Nikolai,1244,1937
8555629,Serebryanoye ozero,Novikov,Vladislav,1239,1904
7001665,Pod znakom Vody,Kuznetsov,Pavel,1647,1828
1093998,Zvezdnyy pilot,Karpov,Alexei,1954,2022
6290414,Poslednyaya zvezda,Sidorov,Konstantin,1707,1994
4161900,Gravitatsiya,Karpov,Andrei,924,1880
2494471,Master i Margarita,Ivanov,Leonid,778,2011
4998409,Na beregu vechnosti,Makarov,Vladislav,651,1909
9077894,Severny veter,Lebedev,Viktor,585,1809
1834157,Tolstoy: Zhizn i vremya,Kalinin,Maxim,75,1823
6470172,Polyarnaya zvezda,Popov,Ivan,1482,1987
9256202,Kapitanskaya dochka,Fedorov,Yaroslav,177,1936
8391430,Tayna Karpat,Kalinin,Roman,854,1836
8975525,Poslednyaya zvezda,Kalinin,Pavel,104,1810
2922583,Serebryanoye ozero,Kalinin,Konstantin,753,1947
8397170,Podvodnaya odisseya,Smirnov,Maxim,1733,2018
3996753,Iskusstvo voiny,Chernov,Yaroslav,1718,1820
1868079,Poslednyaya zvezda,Petrov,Oleg,1778,1880
3206301,Dostoevsky: Sudba i tvorchestvo,Novikov,Pavel,433,1814
5937579,Tayna tretey planety,Yakovlev,Maxim,1938,1893
2189894,Master i Margarita,Kuznetsov,Oleg,315,1968
4527173,Tayna tretey planety,Makarov,Mikhail,979,1887
6455185,Rasskazy o prirode,Morozov,Andrei,1038,2016
4436014,Master i Margarita,Smirnov,Maxim,1059,1984
4762565,Tayna tretey planety,Lebedev,Ivan,1175,1997
8982523,Iskusstvo voiny,Orlov,Boris,64,1881
5248746,Iskusstvo voiny,Morozov,Ivan,1142,1820
7160612,Zemlya lyudey,Kuznetsov,Gennady,1349,1876
7420056,Polyarnaya zvezda,Smirnov,Viktor,1695,1964
8359501,Vremennaya petlya,Ivanov,Leonid,370,1981
9270274,Vremennaya petlya,Makarov,Andrei,1979,1862
5453353,Tolstoy: Zhizn i vremya,Zaitsev,Dmitri,1858,1899
8476605,Noch svobody,Makarov,Dmitri,1686,1930
3328596,Zvezdnyy pilot,Zaitsev,Yaroslav,1052,2012
6156036,Na beregu vechnosti,Volkov,Alexei,690,1847
5870557,Vybor cheloveka,Smirnov,Maxim,534,1855
1145339,Prestuplenie i nakazanie,Volkov,Dmitri,1142,1910
5889039,Domovoy,Makarov,Ivan,1108,2018
3939020,Metamorfozy,Zaitsev,Mikhail,1811,1978
4876207,Tayna Karpat,Makarov,Dmitri,1815,1833
7842068,Plamya i led,Chernov,Pavel,525,1944
8475326,Na dnye,Pavlov,Nikolai,886,1994
5699526,Iskry budushchego,Egorov,Yaroslav,100,1975
4853312,Vremennaya petlya,Smirnov,Leonid,970,1875
9973487,Piknyk na obochine,Smirnov,Sergei,835,1826
9418831,Severny veter,Novikov,Artem,707,1845
8350624,Posledniy chelovek,Novikov,Gennady,611,1851
1643301,Domovoy,Karpov,Viktor,781,1870
7551546,Na krae zemli,Chernov,Yaroslav,1680,1992
8968495,Pod znakom Vody,Pavlov,Artem,953,1802
1358412,Noch svobody,Ivanov,Artem,1802,1986
4731502,Piknyk na obochine,Karpov,Gennady,1065,1908
4919322,Deti kapitana Granta,Lebedev,Ivan,1316,1974
1611240,Dostoevsky: Sudba i tvorchestvo,Lebedev,Pavel,1849,1886
7760744,Rasskazy o prirode,Egorov,Sergei,1985,1948
9569463,Posledniy geroy,Sidorov,Stanislav,1985,1826
7561104,Vremya pervykh,Fedorov,Leonid,1451,1930
8342267,Den strashnogo suda,Lebedev,Ivan,258,1820
4310976,Noch svobody,Makarov,Vladislav,154,1819
9840442,Tayna tretey planety,Orlov,Roman,1352,1862
1094334,Metamorfozy,Yakovlev,Viktor,956,2001
6694484,Domovoy,Volkov,Andrei,313,1957
6678925,Plamya i led,Volkov,Konstantin,1561,1814
9382240,Zhemchuzhnoe ozero,Lebedev,Stanislav,1817,1844
4643585,Noch svobody,Kuznetsov,Yaroslav,547,1854
4010390,Zemlya lyudey,Petrov,Dmitri,380,1872
4497317,Besy,Petrov,Roman,1995,1873
5589121,Master i Margarita,Orlov,Roman,752,1934
6197744,Kapitanskaya dochka,Chernov,Andrei,1670,1814
7246817,Khroniki budushchego,Ivanov,Boris,301,1928
6425553,Prestuplenie i nakazanie,Fedorov,Sergei,1288,1947
5600267,Pyat zvyozd,Ivanov,Dmitri,253,1903
6798489,Belaya gvardiya,Novikov,Ivan,600,1967
2109662,Proshchay oruzhiye,Morozov,Pavel,498,1814
2074071,Podvodnaya odisseya,Karpov,Viktor,1637,1873
8791475,Noch svobody,Fedorov,Sergei,236,2013
5677836,Master i Margarita,Egorov,Stanislav,1213,1924
4431138,Zvezdnyy pilot,Petrov,Oleg,299,1974
5296728,Metamorfozy,Fedorov,Ivan,887,2003
1834925,Tayna tretey planety,Sidorov,Alexei,1095,1844
7595250,Zhemchuzhnoe ozero,Ivanov,Maxim,1184,1865
1439623,Piknyk na obochine,Kuznetsov,Dmitri,1603,1933
9571868,Poezd na Yumu,Makarov,Stanislav,1271,1860
4967211,Dostoevsky: Sudba i tvorchestvo,Ivanov,Konstantin,268,1896
3694524,Piknyk na obochine,Chernov,Roman,1194,1884
2444112,Kapitanskaya dochka,Sidorov,Maxim,551,1960
7155298,,Kuznetsov,Ivan,212,1982
2973620,Na dnye,Kalinin,Yaroslav,167,1818
5482521,Put do zvyozd,Kuznetsov,Boris,1468,2024
3588404,Na beregu vechnosti,Zaitsev,Andrei,1072,1861
7962759,Zemlya lyudey,Makarov,Artem,780,2017
9673723,Na dnye,Lebedev,Gennady,1766,1819
1998765,Mgnoveniya vechnosti,Ivanov,Yaroslav,813,1803
5467456,Vokzal mechty,Pavlov,Sergei,657,1981
8333105,Besy,Pavlov,Stanislav,1288,1948
2404749,Serebryanoye ozero,Zaitsev,Alexei,411,1860
4568392,Svet vo t'me,Makarov,Viktor,1423,1915
8312487,Severny veter,Orlov,Artem,667,1870
9476674,Polyarnaya zvezda,Makarov,Stanislav,1248,1977
4426124,Metamorfozy,Ivanov,Gennady,1214,1882
3727206,Pyat zvyozd,Sidorov,Viktor,1371,1826
6031910,Vremya pervykh,Morozov,Artem,76,1810
1046675,Iskusstvo voiny,Novikov,Boris,1357,1987
2348780,Pod znakom Vody,Kalinin,Gennady,1071,1806
7202493,Iskusstvo voiny,Pavlov,Nikolai,1106,1868
4954983,Domovoy,Petrov,Dmitri,242,2015
7030132,Vybor cheloveka,Petrov,Oleg,335,1992
7223275,Zvezdnyy pilot,Fedorov,Andrei,1937,1833
5407237,Belaya gvardiya,Orlov,Dmitri,454,2009
2469472,Zvezdnyy pilot,Yakovlev,Mikhail,1210,1915
8863108,Na beregu vechnosti,Ivanov,Artem,533,1812
2817971,Ocherednoy pervy klas,Smirnov,Maxim,308,1961
9349640,Serebryanoye ozero,Popov,Gennady,1254,1839
4093587,Severny veter,Sidorov,Yaroslav,67,1840
2536462,Vybor cheloveka,Pavlov,Mikhail,262,2020
4289102,Zvyozdnyy rubikon,Chernov,Mikhail,1982,1967
1975308,Zvezdnyy pilot,Makarov,Nikolai,1624,1929
