ISBN,title,authorSecondName,authorFirstName,pages,YearPublish
6261371,Severny veter,Popov,Alexei,1660,2018
7408318,Tayna tretey planety,Popov,Maxim,557,1996
4855242,Posledniy chelovek,Smirnov,Sergei,1244,1995
6895722,Vremennaya petlya,Petrov,Oleg,1614,1861
3558559,Zemlya lyudey,Ivanov,Stanislav,1291,1877
9241265,Vokzal mechty,Ivanov,Roman,1699,1945
3467567,Severny veter,Zaitsev,Oleg,633,1993
4055309,Deti kapitana Granta,Yakovlev,Stanislav,1887,1994
4498038,Iskusstvo voiny,Sidorov,Artem,1775,1824
3984594,,Popov,Pavel,1921,1873
2204402,Tayna glubiny,Lebedev,Boris,619,1817
8360586,Den strashnogo suda,Makarov,Mikhail,257,1845
2601391,Zemlya lyudey,Volkov,Sergei,806,1844
5059199,Poslednyaya zvezda,Yakovlev,Gennady,1554,1977
3707111,Vokzal mechty,Popov,Boris,1383,1883
4407718,Tayna glubiny,Lebedev,Ivan,856,1878
4819033,Iskusstvo voiny,Sidorov,Stanislav,996,1854
2041274,Plamya i led,Yakovlev,Nikolai,432,1852
9504136,Labirinty razuma,Egorov,Boris,1881,1870
5235713,Piknyk na obochine,Pavlov,Nikolai,102,1885
6011713,Tikhiy Don,Popov,Ivan,184,1812
1274355,Poezd na Yumu,Lebedev,Nikolai,1852,1888
5385131,Den strashnogo suda,Makarov,Mikhail,1244,1934
5769604,Put do zvyozd,Orlov,Pavel,1636,1972
6419574,Rasskazy o prirode,Novikov,Pavel,215,1966
6112174,Svet vo t'me,Kuznetsov,Vladislav,1702,2022
1775470,Rasskazy o prirode,Novikov,Oleg,1196,1817
4064243,Domovoy,Zaitsev,Artem,761,2005
6621406,Proshchay oruzhiye,Smirnov,Artem,770,1836
9766032,Zhemchuzhnoe ozero,Egorov,Leonid,284,1837
9072788,Polyarnaya zvezda,Kalinin,Yaroslav,1847,1905
7967646,Iskry budushchego,Zaitsev,Stanislav,513,2010
6542568,Svet vo t'me,Pavlov,Vladislav,1077,2024
2362279,Posledniy chelovek,Kalinin,Gennady,1754,1857
6984488,Serebryanoye ozero,Popov,Konstantin,330,1971
3551790,Na krae zemli,Petrov,Sergei,614,1805
9980841,Serebryanoye ozero,Volkov,Sergei,185,1948
2077948,Den strashnogo suda,Volkov,Oleg,1801,1861
1600051,Plamya i led,Popov,Pavel,72,1923
5687847,Tikhiy Don,Egorov,Artem,236,1933
4286634,Zvezdnyy pilot,Makarov,Roman,1389,1936
6976420,Plamya i led,Pavlov,Ivan,913,1917
9419836,Plamya i led,Egorov,Maxim,1705,1942
2503056,Kogda goryat mosty,Zaitsev,Gennady,1628,1885
7123332,Vremya pervykh,Kuznetsov,Alexei,571,1971
2394091,Na beregu vechnosti,Smirnov,Konstantin,713,1836
1375280,Metamorfozy,Zaitsev,Dmitri,1664,1898
6054880,Den strashnogo suda,Sidorov,Artem,1201,1858
3818497,Zhemchuzhnoe ozero,Karpov,Gennady,1974,1948
5407409,Prestuplenie i nakazanie,Makarov,Boris,967,2008
4078491,Besy,Ivanov,Ivan,402,1950
7858958,Ocherednoy pervy klas,Sidorov,Stanislav,406,1853
1819786,Prestuplenie i nakazanie,Makarov,Artem,509,1987
9793560,Svet vo t'me,Petrov,Viktor,643,1887
1013066,Posledniy geroy,Zaitsev,Alexei,795,1889
1817673,Zateryanny mir,Smirnov,Boris,510,1976
4542596,Piknyk na obochine,Popov,Sergei,1103,1866
2931890,Metamorfozy,Yakovlev,Ivan,589,1920
9542283,Zateryanny mir,Popov,Leonid,1697,1959
6730408,Tayna Karpat,Popov,Andrei,1578,1829
7974765,Severny veter,Ivanov,Oleg,350,1827
7500780,Posledniy chelovek,Sidorov,Dmitri,1931,1899
3408549,Tayna Karpat,Morozov,Oleg,561,1871
1911590,Khroniki budushchego,Kuznetsov,Pavel,1642,1933
9652269,Podvodnaya odisseya,Sidorov,Sergei,341,1877
9964255,Zvezdnyy pilot,Makarov,Alexei,1174,1926
7165785,Prestuplenie i nakazanie,Fedorov,Pavel,1069,1958
2395508,Na beregu vechnosti,Zaitsev,Mikhail,893,1946
3232476,Posledniy geroy,Pavlov,Leonid,1249,1879
6228552,Na beregu vechnosti,Morozov,Maxim,798,1975
1050574,Na krae zemli,Ivanov,Stanislav,1290,1921
4423731,Belaya gvardiya,Karpov,Yaroslav,510,1867
8901412,Zemlya lyudey,Zaitsev,Oleg,1444,1808
3997545,Zov predkov,Lebedev,Alexei,1302,1827
5605075,Zov predkov,Orlov,Gennady,534,1828
3378276,Domovoy,Ivanov,Gennady,1593,1865
8246093,Vremya pervykh,Chernov,Sergei,701,1956
1314241,Poezd na Yumu,Egorov,Boris,574,1916
3866996,Metamorfozy,Kuznetsov,Pavel,931,1895
1861610,Zvyozdnyy rubikon,Yakovlev,Artem,222,1951
6325689,Iskry budushchego,Novikov,Andrei,1605,1985
3000087,Tayna glubiny,Smirnov,Sergei,1734,1997
5155723,Proshchay oruzhiye,Morozov,Vladislav,735,1901
3985145,Rasskazy o prirode,Orlov,Mikhail,1973,1884
6603459,Zvyozdnyy rubikon,Orlov,Gennady,1501,1828
7783704,Den strashnogo suda,Kalinin,Maxim,90,1942
8494358,Anna Karenina,Pavlov,Nikolai,203,1869
7462471,Tayna tretey planety,Kuznetsov,Roman,1045,1944
4507016,Kapitanskaya dochka,Chernov,Viktor,1772,1900
8309013,Tolko ty,Ivanov,Viktor,1259,1996
1091557,Pyat zvyozd,Kuznetsov,Yaroslav,1512,1990
4495339,Legendy severa,Pavlov,Sergei,214,1823
1372833,Zvyozdnyy rubikon,Volkov,Gennady,60,1871
6314246,Vremya pervykh,Volkov,Artem,1195,2014
7079152,Metamorfozy,Smirnov,Andrei,673,1916
5839757,Tolstoy: Zhizn i vremya,Yakovlev,Roman,971,1909
9028250,Vokzal mechty,Kalinin,Artem,791,2012
5641077,Vremennaya petlya,Sidorov,Konstantin,646,1989
6625205,Domovoy,Chernov,Pavel,832,1845
4008315,Mir v teni,Chernov,Yaroslav,640,1863
3319748,Besy,Petrov,Dmitri,1615,1993
1392604,Kapitanskaya dochka,Egorov,Nikolai,1840,1932
7985554,Besy,Smirnov,Nikolai,805,1982
8604727,Pyat zvyozd,Sidorov,Pavel,124,1923
5534953,Vremennaya petlya,Orlov,Artem,551,2023
8081000,Zvezdnyy pilot,Ivanov,Konstantin,1590,1902
7445734,Put do zvyozd,Yakovlev,Yaroslav,127,1939
1824432,Mir v teni,Fedorov,Alexei,1770,1813
2294646,Pod znakom Vody,Egorov,Viktor,446,2000
6228081,Domovoy,Kalinin,Maxim,321,1926
2006162,Svet vo t'me,Volkov,Artem,439,1884
9578058,Plamya i led,Volkov,Yaroslav,976,1851
9901726,Zov predkov,Sidorov,Vladislav,1557,1909
9044105,Tikhiy Don,Sidorov,Yaroslav,1800,1864
8991087,Den strashnogo suda,Egorov,Gennady,1004,1807
8092299,Kapitanskaya dochka,Volkov,Andrei,1485,1995
9830788,Zvezdnyy pilot,Orlov,Konstantin,901,1954
6286184,Kapitanskaya dochka,Petrov,Sergei,481,1935
9907300,Gore ot uma,Popov,Viktor,964,1806
3141349,Posledniy geroy,Kalinin,Sergei,1935,1891
5003162,Na beregu vechnosti,Volkov,Viktor,1297,1871
9579278,Iskry budushchego,Kalinin,Alexei,1006,1802
4370588,Doroga v nikuda,Ivanov,Nikolai,1914,1847
1024101,,Fedorov,Yaroslav,1840,1903
8592499,Put do zvyozd,Pavlov,Boris,208,2022
8126298,Master i Margarita,Orlov,Sergei,1227,1962
9544657,Iskry budushchego,Makarov,Sergei,967,1921
6756757,Pod znakom Vody,Kuznetsov,Vladislav,1468,1922
5649197,Dostoevsky: Sudba i tvorchestvo,Smirnov,Pavel,377,1984
2822403,Zhemchuzhnoe ozero,Popov,Maxim,381,2023
2974165,Anna Karenina,Petrov,Roman,1754,2018
8907269,Domovoy,Kalinin,Artem,1008,1800
9079167,Gravitatsiya,Pavlov,Roman,994,1959
1377787,Khroniki budushchego,Popov,Artem,1652,1968
3096006,Iskry budushchego,Kuznetsov,Alexei,653,1878
1576278,Poslednyaya zvezda,Petrov,Yaroslav,54,1866
7631528,Svet vo t'me,Lebedev,Ivan,1611,1964
2967300,Posledniy chelovek,Pavlov,Ivan,680,1944
8614101,Podvodnaya odisseya,Petrov,Pavel,380,1980
8546096,Domovoy,Volkov,Oleg,1430,1842
2890680,Na krae zemli,Volkov,Maxim,1948,1941
8811744,Vremya pervykh,Chernov,Andrei,96,1992
7652483,Posledniy chelovek,Fedorov,Alexei,1075,1962
5075896,Rasskazy o prirode,Smirnov,Roman,1377,1899
9872767,Doroga v nikuda,Ivanov,Vladislav,332,1884
3421541,Tikhiy Don,Kalinin,Pavel,1610,1902
2064546,Kapitanskaya dochka,Morozov,Mikhail,507,1954
8812570,Poezd na Yumu,Karpov,Pavel,845,1801
7772849,Metamorfozy,Zaitsev,Vladislav,1957,1834
2055765,Belaya gvardiya,Sidorov,Yaroslav,1682,1895
8971164,Plamya i led,Ivanov,Viktor,1455,1958
1167079,Vybor cheloveka,Karpov,Konstantin,1166,1954
4761831,Dostoevsky: Sudba i tvorchestvo,Egorov,Sergei,817,1866
9889482,Posledniy geroy,Pavlov,Stanislav,1759,1840
6394980,Ocherednoy pervy klas,Chernov,Vladislav,291,1907
9206670,Mir v teni,Ivanov,Gennady,816,1858
3795795,Proshchay oruzhiye,Volkov,Alexei,242,1824
1711849,Podvodnaya odisseya,Petrov,Gennady,206,1829
4933316,Anna Karenina,Kalinin,Roman,1592,2015
9344995,Vokzal mechty,Orlov,Roman,339,1809
3990223,Zvyozdnyy rubikon,Makarov,Nikolai,1890,1872
9983185,Rasskazy o prirode,Makarov,Mikhail,1872,1925
6612020,Na dnye,Karpov,Stanislav,1322,1992
6602284,Domovoy,Smirnov,Mikhail,188,2021
3716940,Iskusstvo voiny,Volkov,Andrei,168,1906
7431619,Vybor cheloveka,Popov,Boris,438,1878
6218216,Khroniki budushchego,Makarov,Yaroslav,351,1963
3213877,Zvezdnyy pilot,Sidorov,Viktor,212,1908
7086307,Labirinty razuma,Zaitsev,Dmitri,159,1864
4989293,Zov predkov,Morozov,Konstantin,1768,1908
9204089,Gravitatsiya,Kuznetsov,Dmitri,140,1807
8986852,,Zaitsev,Gennady,263,2003
5400857,Dostoevsky: Sudba i tvorchestvo,Fedorov,Ivan,300,1964
3953302,Kapitanskaya dochka,Smirnov,Ivan,1302,1875
2109733,Mir v teni,Morozov,Andrei,1235,1958
9301309,Severny veter,Zaitsev,Mikhail,1449,1955
7431536,Tayna glubiny,Kalinin,Alexei,220,1867
5856161,Put do zvyozd,Kuznetsov,Maxim,1698,1817
2029943,Ocherednoy pervy klas,Kalinin,Andrei,1477,1937
5873753,Kogda goryat mosty,Popov,Vladislav,552,1885
3673514,Gore ot uma,Makarov,Alexei,104,1921
2651071,Dostoevsky: Sudba i tvorchestvo,Popov,Ivan,1728,1883
3426609,Kapitanskaya dochka,Morozov,Konstantin,1952,1972
6007589,Na krae zemli,Kalinin,Yaroslav,1013,1964
6328179,Kapitanskaya dochka,Egorov,Pavel,760,1908
2428014,Gore ot uma,Pavlov,Sergei,1569,1821
7031663,Iskry budushchego,Egorov,Viktor,1749,1992
7088067,Put do zvyozd,Chernov,Nikolai,975,1825
5096586,Dostoevsky: Sudba i tvorchestvo,Petrov,Sergei,458,2017
9755902,Posledniy chelovek,Orlov,Nikolai,1304,1845
9266696,Tayna glubiny,Chernov,Dmitri,805,1946
9327862,Gore ot uma,Pavlov,Alexei,628,1887
4580332,Plamya i led,Ivanov,Konstantin,1228,1947
3394239,Tolko ty,Sidorov,Roman,1378,1906
8296295,Den strashnogo suda,Kuznetsov,Maxim,866,1802
7056891,Belaya gvardiya,Sidorov,Andrei,1132,2003
6893737,Prestuplenie i nakazanie,Pavlov,Artem,1097,1905
1739694,Metamorfozy,Karpov,Artem,801,1924
9089674,Tolko ty,Kuznetsov,Andrei,1390,1871
7246875,Belaya gvardiya,Petrov,Viktor,322,1872
1780667,Pod znakom Vody,Orlov,Artem,1507,1987
8681215,Zemlya lyudey,Lebedev,Pavel,1871,1881
3664749,Iskusstvo voiny,Smirnov,Alexei,987,1946
7966813,Zateryanny mir,Lebedev,Viktor,283,1971
4704987,Belaya gvardiya,Egorov,Oleg,1715,1944
8293391,Posledniy geroy,Kalinin,Nikolai,1090,1820
8374753,Podvodnaya odisseya,Makarov,Leonid,103,1857
5333548,Piknyk na obochine,Makarov,Sergei,1143,1901
8721079,Zov predkov,Lebedev,Roman,244,2014
3304972,Vremennaya petlya,Fedorov,Stanislav,223,1926
2844366,Serebryanoye ozero,Pavlov,Artem,1558,1935
6013244,Doroga v nikuda,Kalinin,Ivan,1031,1879
9490716,Anna Karenina,Kalinin,Yaroslav,472,1840
6990855,Vremennaya petlya,Karpov,Oleg,1111,1858
5112073,Zvezdnyy pilot,Ivanov,Ivan,1850,1920
1650844,Tolko ty,Lebedev,Pavel,1151,1969
3213667,Zvezdnyy pilot,Chernov,Konstantin,64,1860
2507673,Dostoevsky: Sudba i tvorchestvo,Orlov,Maxim,536,2017
4516639,Severny veter,Kalinin,Alexei,1970,1908
6223115,Rasskazy o prirode,Novikov,Andrei,1945,1803
2401293,Svet vo t'me,Sidorov,Dmitri,1509,1822
9046137,Doroga v nikuda,Fedorov,Andrei,980,1922
5793567,Gravitatsiya,Yakovlev,Gennady,1709,2018
3652982,Vremennaya petlya,Yakovlev,Viktor,1894,1849
2595875,Vremennaya petlya,Egorov,Pavel,447,1956
3282342,Severny veter,Pavlov,Stanislav,1034,1985
9603445,Put do zvyozd,Sidorov,Gennady,1364,1861
5206147,Vybor cheloveka,Smirnov,Stanislav,796,2021
3351834,Anna Karenina,Petrov,Alexei,1808,2009
8129966,Domovoy,Petrov,Dmitri,1236,1997
8727094,Dostoevsky: Sudba i tvorchestvo,Chernov,Leonid,1855,2007
4980639,Podvodnaya odisseya,Morozov,Oleg,1813,1862
7689960,Tolko ty,Lebedev,Artem,1126,1849
6075596,Podvodnaya odisseya,Ivanov,Andrei,1057,1823
7298045,Zhemchuzhnoe ozero,Volkov,Roman,936,1873
3601426,Iskusstvo voiny,Chernov,Artem,1311,1829
2282581,Besy,Egorov,Stanislav,1074,1834
1846026,Dostoevsky: Sudba i tvorchestvo,Kuznetsov,Mikhail,774,1929
6550007,Ocherednoy pervy klas,Kalinin,Stanislav,1206,1898
7367215,Vybor cheloveka,Lebedev,Alexei,528,1885
9508654,Tolstoy: Zhizn i vremya,Sidorov,Pavel,935,1869
7202180,Put do zvyozd,Yakovlev,Alexei,774,1975
2893510,Pyat zvyozd,Kuznetsov,Oleg,327,1821
6229840,,Novikov,Boris,1398,1827
1889713,Metamorfozy,Morozov,Alexei,1928,1810
3026703,Vremennaya petlya,Fedorov,Sergei,88,1949
9646295,Iskry budushchego,Morozov,Stanislav,1075,1833
3432692,Tayna glubiny,Ivanov,Ivan,1366,1813
3858781,Besy,Lebedev,Boris,1297,1967
3441002,Pod znakom Vody,Makarov,Maxim,1411,2021
5124523,Zvyozdnyy rubikon,Petrov,Yaroslav,1977,1833
3908435,Labirinty razuma,Sidorov,Nikolai,1548,1920
5899803,Metamorfozy,Kuznetsov,Leonid,128,1921
1417663,Na krae zemli,Karpov,Artem,761,1948
9268610,Tayna tretey planety,Ivanov,Roman,161,1989
5608931,Anna Karenina,Lebedev,Gennady,1290,1961
6440304,Tayna glubiny,Kuznetsov,Boris,1310,1807
9140512,Kogda goryat mosty,Egorov,Leonid,650,1851
7325091,Iskusstvo voiny,Karpov,Boris,1786,1871
2541040,Iskry budushchego,Lebedev,Oleg,1932,1986
1344223,Svet vo t'me,Zaitsev,Sergei,1687,1865
9642401,Kogda goryat mosty,Popov,Vladislav,171,1973
8576500,Pyat zvyozd,Orlov,Ivan,1232,1882
9091193,Noch svobody,Kalinin,Ivan,1540,1998
1299279,Na dnye,Smirnov,Gennady,1460,1844
6021662,Vokzal mechty,Ivanov,Leonid,248,1955
6872975,Vremennaya petlya,Fedorov,Boris,1424,1851
8314649,Belaya gvardiya,Chernov,Yaroslav,1380,1827
5264845,Polyarnaya zvezda,Smirnov,Oleg,1289,1884
8047692,Belaya gvardiya,Sidorov,Stanislav,254,1872
1678051,Khroniki budushchego,Volkov,Pavel,1742,1825
9536611,Poslednyaya zvezda,Novikov,Viktor,1024,1930
4780564,Ocherednoy pervy klas,Petrov,Andrei,1881,2012
9546209,Dostoevsky: Sudba i tvorchestvo,Petrov,Oleg,1936,1830
3067512,Vybor cheloveka,Makarov,Ivan,1494,1944
3322056,Legendy severa,Zaitsev,Artem,1607,2009
1766352,Piknyk na obochine,Egorov,Konstantin,404,1893
1541701,Na beregu vechnosti,Fedorov,Yaroslav,674,1920
1089520,Zateryanny mir,Chernov,Viktor,1874,1842
2165839,Khroniki budushchego,Fedorov,Dmitri,419,1913
4948748,Na beregu vechnosti,Petrov,Artem,838,1986
5845194,Legendy severa,Makarov,Andrei,542,1995
1857170,Pod znakom Vody,Ivanov,Ivan,1819,1867
1765716,Ocherednoy pervy klas,Karpov,Ivan,1835,1887
7772387,Deti kapitana Granta,Volkov,Artem,1628,1819
6727754,Ocherednoy pervy klas,Popov,Leonid,802,1890
8286380,Na beregu vechnosti,Smirnov,Andrei,518,1956
4124168,Kogda goryat mosty,Sidorov,Stanislav,642,1959
7009364,Na krae zemli,Popov,Alexei,903,1893
6874238,Doroga v nikuda,Smirnov,Leonid,194,1902
7866285,Legendy severa,Lebedev,Roman,304,1928
1549496,Posledniy chelovek,Petrov,Viktor,1242,1933
8389207,Pod znakom Vody,Chernov,Ivan,845,1840
3466210,Mir v teni,Morozov,Mikhail,871,2024
5392768,Ocherednoy pervy klas,Kalinin,Mikhail,627,1831
1896228,Pyat zvyozd,Smirnov,Viktor,1104,1856
4621173,Kogda goryat mosty,Ivanov,Pavel,800,1992
3515708,Tolko ty,Volkov,Mikhail,1874,1801
4858490,Vybor cheloveka,Petrov,Andrei,674,1923
4380193,Anna Karenina,Kuznetsov,Gennady,1612,1994
7763348,Tikhiy Don,Ivanov,Stanislav,871,1832
3970852,Vokzal mechty,Orlov,Dmitri,1367,1838
9163811,Zvezdnyy pilot,Lebedev,Konstantin,322,1868
3489733,Tayna Karpat,Egorov,Sergei,444,1848
5377038,Prestuplenie i nakazanie,Yakovlev,Konstantin,295,1916
5872600,Master i Margarita,Fedorov,Sergei,1383,1863
4486043,Pod znakom Vody,Popov,Andrei,418,2016
4831205,Metamorfozy,Egorov,Dmitri,787,2006
8119248,Rasskazy o prirode,Kuznetsov,Roman,846,1881
6015283,Kogda goryat mosty,Ivanov,Alexei,1959,1972
9116311,Gravitatsiya,Egorov,Andrei,1780,1948
3470662,Zhemchuzhnoe ozero,Popov,Roman,521,1802
2460541,Na krae zemli,Volkov,Dmitri,1692,1824
1389634,Vokzal mechty,Fedorov,Roman,1077,2023
9774514,Na krae zemli,Pavlov,Oleg,581,1926
7797119,Zhemchuzhnoe ozero,Morozov,Stanislav,1054,1988
5874410,Legendy severa,Egorov,Alexei,1896,1865
9487613,Put do zvyozd,Karpov,Ivan,1098,1802
3984603,Dostoevsky: Sudba i tvorchestvo,Kuznetsov,Boris,1412,1974
7854686,Mgnoveniya vechnosti,Pavlov,Ivan,1233,1903
8353744,Doroga v nikuda,Orlov,Andrei,1330,1817
7133403,Iskry budushchego,Lebedev,Boris,1373,1890
3841456,Domovoy,Petrov,Roman,1430,1891
8536166,Prestuplenie i nakazanie,Novikov,Roman,702,1980
1531045,Legendy severa,Popov,Oleg,756,1850
4735819,Domovoy,Volkov,Gennady,769,1953
8863551,Gravitatsiya,Pavlov,Mikhail,551,1899
5360135,,Smirnov,Leonid,1382,2010
7552559,Pyat zvyozd,Smirnov,Pavel,90,2018
8606151,Zov predkov,Smirnov,Yaroslav,1810,1872
4900786,Prestuplenie i nakazanie,Lebedev,Viktor,1360,1963
8001113,Gravitatsiya,Sidorov,Oleg,1932,1887
7851110,Belaya gvardiya,Ivanov,Nikolai,1495,1976
7381055,Serebryanoye ozero,Kuznetsov,Ivan,1956,1844
9240411,Tikhiy Don,Orlov,Pavel,239,1862
