ISBN,title,authorSecondName,authorFirstName,pages,YearPublish
3321223,Den strashnogo suda,Karpov,Gennady,1889,2012
7896220,Zhemchuzhnoe ozero,Volkov,Konstantin,853,1970
4335939,Tayna tretey planety,Egorov,Stanislav,882,1886
1730411,Iskry budushchego,Karpov,Andrei,1566,1904
9020481,Besy,Smirnov,Boris,980,1976
2397850,Tolko ty,Volkov,Oleg,1211,1989
7032956,Zemlya lyudey,Smirnov,Mikhail,641,1978
1902407,Tayna Karpat,Yakovlev,Oleg,841,1861
3701568,Zvyozdnyy rubikon,Makarov,Konstantin,380,1882
3541496,Den strashnogo suda,Pavlov,Roman,1871,2005
6589555,Put do zvyozd,Novikov,Boris,572,1987
8118475,Metamorfozy,Ivanov,Konstantin,1801,1805
1725539,Zateryanny mir,Pavlov,Boris,966,1800
1520843,Iskry budushchego,Karpov,Oleg,686,1995
1526851,Iskry budushchego,Lebedev,Yaroslav,306,1848
7713106,Podvodnaya odisseya,Morozov,Artem,235,1886
5062652,Kapitanskaya dochka,Morozov,Gennady,817,1819
7100558,Vremennaya petlya,Petrov,Stanislav,1704,1801
9104849,Svet vo t'me,Ivanov,Leonid,1996,1881
5985778,Gore ot uma,Petrov,Ivan,245,1834
1847206,Kogda goryat mosty,Fedorov,Maxim,951,1851
4047765,Tayna tretey planety,Chernov,Leonid,920,1823
7646590,Pyat zvyozd,Fedorov,Artem,1144,1942
3616970,Gore ot uma,Pavlov,Oleg,1605,1967
1170405,Gore ot uma,Fedorov,Vladislav,1674,1932
9220625,Master i Margarita,Karpov,Dmitri,1786,1858
1082518,Gore ot uma,Sidorov,Gennady,153,1895
9895603,Metamorfozy,Morozov,Stanislav,1450,1866
4064071,Zvyozdnyy rubikon,Popov,Oleg,544,1973
2504113,Prestuplenie i nakazanie,Egorov,Ivan,1779,1915
7736986,Zhemchuzhnoe ozero,Zaitsev,Alexei,1901,1877
8362936,Zhemchuzhnoe ozero,Novikov,Viktor,771,1890
6717623,Zvyozdnyy rubikon,Novikov,Boris,1554,1868
5872981,Mgnoveniya vechnosti,Smirnov,Mikhail,422,1875
2414407,Besy,Zaitsev,Konstantin,1736,1819
6438938,Poslednyaya zvezda,Pavlov,Ivan,1516,1870
5295032,Vybor cheloveka,Chernov,Stanislav,350,1848
2640758,Poslednyaya zvezda,Kalinin,Nikolai,819,1997
2703240,Zvyozdnyy rubikon,Chernov,Gennady,1907,1819
9595530,Posledniy geroy,Sidorov,Mikhail,1820,1986
9260299,Na beregu vechnosti,Fedorov,Nikolai,1869,1875
1244150,Pod znakom Vody,Smirnov,Pavel,845,1959
8540729,Vybor cheloveka,Petrov,Roman,706,1954
1565328,Labirinty razuma,Kalinin,Boris,1418,1890
7531716,Poezd na Yumu,Volkov,Roman,81,1872
1865152,Khroniki budushchego,Volkov,Oleg,130,1867
4637969,Deti kapitana Granta,Kalinin,Vladislav,1264,1904
7988442,Severny veter,Novikov,Mikhail,1226,1925
3899783,Tayna glubiny,Novikov,Konstantin,401,1831
1546778,Vremya pervykh,Kalinin,Pavel,1625,1947
9042096,Plamya i led,Petrov,Alexei,1074,1898
3774734,Mgnoveniya vechnosti,Karpov,Leonid,1299,1956
8193842,Labirinty razuma,Chernov,Nikolai,290,1890
9793226,Tayna glubiny,Orlov,Ivan,1607,1968
3217733,Na krae zemli,Zaitsev,Konstantin,1037,1954
5075849,Deti kapitana Granta,Ivanov,Leonid,186,1949
2613341,Vremya pervykh,Lebedev,Leonid,830,2010
1008430,Tolstoy: Zhizn i vremya,Volkov,Viktor,1384,1824
6596233,Zhemchuzhnoe ozero,Kalinin,Mikhail,393,1921
8812418,Pyat zvyozd,Orlov,Oleg,996,1883
1545282,Noch svobody,Fedorov,Ivan,799,1972
4373511,Tolstoy: Zhizn i vremya,Kuznetsov,Mikhail,760,1860
6585810,Dostoevsky: Sudba i tvorchestvo,Petrov,Konstantin,995,2020
9700469,Posledniy geroy,Volkov,Ivan,1635,1871
2896518,Gore ot uma,Volkov,Konstantin,611,1922
9332847,,Makarov,Ivan,964,1942
8265400,Dostoevsky: Sudba i tvorchestvo,Orlov,Sergei,1874,1960
1404749,,Zaitsev,Konstantin,1476,1904
7588891,Iskry budushchego,Ivanov,Alexei,828,1999
5448402,Doroga v nikuda,Yakovlev,Nikolai,1605,1893
4154965,Zemlya lyudey,Kalinin,Roman,317,1969
5657975,Tolko ty,Egorov,Sergei,400,1883
4635163,Mgnoveniya vechnosti,Smirnov,Vladislav,991,1908
2930560,Svet vo t'me,Chernov,Ivan,1643,1848
1500917,Rasskazy o prirode,Chernov,Andrei,1786,1838
6142886,Iskry budushchego,Zaitsev,Roman,1808,1848
1232289,Legendy severa,Kuznetsov,Roman,104,1860
7782188,Kapitanskaya dochka,Petrov,Andrei,878,1995
5617753,Tolstoy: Zhizn i vremya,Smirnov,Leonid,1534,1905
9208404,Pod znakom Vody,Kuznetsov,Boris,1470,1835
2192191,,Yakovlev,Gennady,839,1997
1846416,Iskusstvo voiny,Chernov,Pavel,1049,1859
3289447,Put do zvyozd,Kuznetsov,Boris,1015,1945
8420771,Tayna tretey planety,Morozov,Konstantin,1511,1860
9484661,Gravitatsiya,Karpov,Andrei,1037,1960
8456530,Dostoevsky: Sudba i tvorchestvo,Petrov,Oleg,1113,1926
8848450,,Orlov,Mikhail,1527,1983
3968919,Besy,Lebedev,Konstantin,1163,1982
6076799,Iskry budushchego,Sidorov,Yaroslav,1226,1873
7230621,Besy,Smirnov,Oleg,173,1831
6212099,Rasskazy o prirode,Kuznetsov,Stanislav,233,1875
2407659,Kogda goryat mosty,Novikov,Ivan,1189,2019
5881826,Mir v teni,Makarov,Vladislav,1109,2023
8454112,Tayna glubiny,Pavlov,Artem,1401,1890
3953667,Tolstoy: Zhizn i vremya,Egorov,Leonid,923,1945
6080438,,Makarov,Nikolai,262,1801
2283368,Proshchay oruzhiye,Karpov,Konstantin,404,1988
7021550,Tayna Karpat,Pavlov,Yaroslav,1096,1876
9040903,Anna Karenina,Orlov,Maxim,1116,1841
6166583,Dostoevsky: Sudba i tvorchestvo,Sidorov,Artem,1539,1829
5049846,Gore ot uma,Yakovlev,Viktor,369,1815
9403232,Na beregu vechnosti,Karpov,Boris,479,1978
6380204,Iskry budushchego,Orlov,Gennady,1967,1824
3710798,Pyat zvyozd,Sidorov,Maxim,567,1929
4619737,Svet vo t'me,Lebedev,Pavel,710,1890
7999286,Kapitanskaya dochka,Yakovlev,Nikolai,1509,1909
9313622,Vokzal mechty,Pavlov,Dmitri,1414,2000
9698075,Noch svobody,Fedorov,Boris,1311,1830
1528002,Tolko ty,Karpov,Konstantin,1157,1991
6183293,Zateryanny mir,Pavlov,Stanislav,1289,1999
9749246,Piknyk na obochine,Fedorov,Andrei,503,1896
1097189,Vybor cheloveka,Yakovlev,Andrei,518,1801
9852616,Put do zvyozd,Orlov,Vladislav,1228,1897
2928033,Posledniy geroy,Morozov,Artem,1566,1857
1310837,Severny veter,Popov,Andrei,1820,1991
5843322,Legendy severa,Lebedev,Yaroslav,1112,2011
6313789,Prestuplenie i nakazanie,Popov,Alexei,274,1824
4085589,Iskry budushchego,Pavlov,Boris,1499,1838
6524197,Piknyk na obochine,Pavlov,Yaroslav,856,2016
1155331,Khroniki budushchego,Chernov,Ivan,1944,1815
9293786,Na dnye,Popov,Maxim,1641,1852
9907478,Zhemchuzhnoe ozero,Morozov,Leonid,1883,1903
6625066,Dostoevsky: Sudba i tvorchestvo,Chernov,Artem,267,1890
7560245,Poslednyaya zvezda,Sidorov,Pavel,349,1883
7936359,Zemlya lyudey,Smirnov,Artem,1901,2000
8512475,Kapitanskaya dochka,Petrov,Viktor,542,1873
3793439,Legendy severa,Sidorov,Vladislav,1085,1993
3948454,Put do zvyozd,Makarov,Artem,1757,2005
1257659,Kogda goryat mosty,Fedorov,Stanislav,1862,1954
5944417,Serebryanoye ozero,Karpov,Andrei,265,1852
9910693,Put do zvyozd,Chernov,Roman,1124,1864
4349388,Besy,Egorov,Oleg,310,2001
1661240,Kogda goryat mosty,Volkov,Viktor,373,1828
4726313,Khroniki budushchego,Popov,Gennady,1108,1893
2790253,Put do zvyozd,Pavlov,Ivan,756,1907
9024438,Posledniy geroy,Chernov,Maxim,164,1844
9417163,Mir v teni,Novikov,Boris,700,1896
5853497,Dostoevsky: Sudba i tvorchestvo,Popov,Nikolai,1134,1993
1744320,Pyat zvyozd,Lebedev,Oleg,1122,1896
5999466,Tayna tretey planety,Morozov,Maxim,638,1858
1995996,Deti kapitana Granta,Ivanov,Konstantin,960,1857
2405892,Pyat zvyozd,Zaitsev,Yaroslav,1953,1910
5520722,Doroga v nikuda,Sidorov,Mikhail,264,1995
4701487,Zemlya lyudey,Morozov,Viktor,627,1963
1188782,Mir v teni,Egorov,Alexei,1434,1807
5140595,Pyat zvyozd,Smirnov,Pavel,1433,1892
8190630,Proshchay oruzhiye,Zaitsev,Vladislav,1066,1995
4389767,Anna Karenina,Ivanov,Boris,263,1992
8361296,Metamorfozy,Morozov,Boris,1079,1873
7418733,Doroga v nikuda,Fedorov,Ivan,626,1815
9210197,Gravitatsiya,Kuznetsov,Oleg,298,1867
7441261,Noch svobody,Petrov,Boris,623,1949
7411086,Besy,Popov,Andrei,1127,1829
1834751,Doroga v nikuda,Petrov,Dmitri,236,1988
4262187,Labirinty razuma,Kalinin,Yaroslav,726,1902
8093907,Rasskazy o prirode,Kuznetsov,Oleg,1900,1847
7611226,Den strashnogo suda,Fedorov,Maxim,1857,1878
5280456,Master i Margarita,Pavlov,Yaroslav,953,1988
3349708,Proshchay oruzhiye,Novikov,Gennady,1493,1878
2096473,Plamya i led,Karpov,Sergei,622,2022
8109525,Khroniki budushchego,Pavlov,Yaroslav,1158,1896
5633980,Tikhiy Don,Ivanov,Nikolai,1604,1863
4430904,Proshchay oruzhiye,Ivanov,Ivan,1665,1928
9307468,Anna Karenina,Orlov,Alexei,1910,1999
8368201,Gravitatsiya,Kalinin,Yaroslav,795,1834
7189806,Gravitatsiya,Popov,Viktor,546,1868
8166986,Kogda goryat mosty,Ivanov,Artem,222,1897
6541834,Na beregu vechnosti,Morozov,Oleg,1762,1896
9755436,Poezd na Yumu,Karpov,Nikolai,1093,1814
4307720,Den strashnogo suda,Yakovlev,Pavel,1364,1894
1205030,Mgnoveniya vechnosti,Egorov,Oleg,1685,1883
7064010,Mgnoveniya vechnosti,Fedorov,Andrei,553,1943
7998759,Zvezdnyy pilot,Yakovlev,Dmitri,1288,1811
9789981,Vremennaya petlya,Kalinin,Dmitri,1992,1956
3659900,Anna Karenina,Kalinin,Gennady,1956,2010
2560031,Vremya pervykh,Volkov,Boris,852,1859
3755871,Na dnye,Zaitsev,Maxim,1041,2001
1402907,Dostoevsky: Sudba i tvorchestvo,Ivanov,Alexei,797,1921
7460120,,Popov,Pavel,842,1943
3361492,Zvezdnyy pilot,Makarov,Mikhail,850,1966
3346781,Iskry budushchego,Smirnov,Alexei,304,1996
1338834,Svet vo t'me,Makarov,Maxim,311,1807
8770621,Legendy severa,Kuznetsov,Andrei,1871,1989
8309580,Rasskazy o prirode,Kuznetsov,Mikhail,1985,1889
3576447,Ocherednoy pervy klas,Novikov,Vladislav,1560,1847
4216281,Iskry budushchego,Smirnov,Mikhail,932,1825
1807734,Na beregu vechnosti,Pavlov,Sergei,1326,1976
3273399,Zov predkov,Novikov,Viktor,724,1995
6138784,Plamya i led,Makarov,Maxim,959,1891
2154299,Tolko ty,Ivanov,Andrei,960,1978
4506103,Tolstoy: Zhizn i vremya,Petrov,Viktor,171,1962
8889483,Legendy severa,Lebedev,Yaroslav,492,1804
3846757,Tolstoy: Zhizn i vremya,Fedorov,Artem,494,1943
9409602,Mgnoveniya vechnosti,Novikov,Konstantin,293,1911
3811048,Tikhiy Don,Novikov,Roman,570,1846
7411338,Doroga v nikuda,Petrov,Vladislav,1224,1988
1966868,Anna Karenina,Makarov,Nikolai,1462,1832
8999880,Gravitatsiya,Zaitsev,Yaroslav,1052,1936
6329658,Vremya pervykh,Kuznetsov,Ivan,844,1900
7121873,Severny veter,Pavlov,Artem,597,2016
7474422,Domovoy,Fedorov,Nikolai,278,1952
9977003,,Kalinin,Andrei,91,1930
4263646,Proshchay oruzhiye,Orlov,Sergei,214,1863
3727979,Mgnoveniya vechnosti,Chernov,Boris,245,1854
4193777,Tolstoy: Zhizn i vremya,Zaitsev,Gennady,517,1956
1516162,Zvezdnyy pilot,Egorov,Pavel,1440,1933
1535629,Zvezdnyy pilot,Orlov,Stanislav,1606,1817
8332076,Serebryanoye ozero,Karpov,Nikolai,548,2007
5151743,,Sidorov,Nikolai,441,1904
4649929,Zateryanny mir,Fedorov,Mikhail,772,1918
6838725,Vremya pervykh,Morozov,Yaroslav,235,1905
1120441,Tikhiy Don,Makarov,Roman,1773,1861
2405322,Plamya i led,Volkov,Andrei,1954,1869
8875822,Zemlya lyudey,Zaitsev,Stanislav,462,1969
5261036,Zov predkov,Karpov,Roman,1463,1933
6708073,Tikhiy Don,Petrov,Pavel,280,1875
6606446,Tayna Karpat,Petrov,Pavel,1541,2018
4735228,Mgnoveniya vechnosti,Petrov,Artem,1310,1801
6163509,Tolstoy: Zhizn i vremya,Zaitsev,Dmitri,403,1941
7811260,Gore ot uma,Zaitsev,Stanislav,1538,2008
3998456,Domovoy,Petrov,Vladislav,897,1812
9592773,Na beregu vechnosti,Lebedev,Konstantin,689,2010
7217362,Posledniy geroy,Popov,Pavel,1782,1925
7480171,Poezd na Yumu,Lebedev,Boris,621,1893
2558415,Tikhiy Don,Makarov,Sergei,1157,1927
1166455,Prestuplenie i nakazanie,Novikov,Ivan,1547,1911
5785516,Legendy severa,Chernov,Andrei,509,1885
3557092,Master i Margarita,Egorov,Vladislav,1542,1865
7619928,Gravitatsiya,Fedorov,Stanislav,1355,1870
7480761,Vokzal mechty,Morozov,Maxim,778,1837
3757777,Serebryanoye ozero,Chernov,Viktor,381,1980
4325853,Vokzal mechty,Smirnov,Yaroslav,1338,1993
5746128,Pyat zvyozd,Zaitsev,Artem,1333,1893
1454684,Domovoy,Volkov,Viktor,1339,1988
5085773,Zateryanny mir,Morozov,Oleg,508,1805
4003080,Dostoevsky: Sudba i tvorchestvo,Egorov,Viktor,870,1950
6355811,Belaya gvardiya,Makarov,Artem,769,1947
9571854,Gravitatsiya,Yakovlev,Vladislav,398,1981
8699055,Vremennaya petlya,Pavlov,Boris,1123,2007
3842420,Zvezdnyy pilot,Kuznetsov,Gennady,487,1913
1441463,Prestuplenie i nakazanie,Yakovlev,Nikolai,278,1984
8514381,Zov predkov,Zaitsev,Mikhail,308,1999
7196556,Doroga v nikuda,Pavlov,Boris,893,1801
6553390,Tayna Karpat,Lebedev,Mikhail,1314,1893
9417027,Na beregu vechnosti,Kuznetsov,Roman,911,1802
9644088,Doroga v nikuda,Volkov,Sergei,1504,1828
4545316,Gore ot uma,Sidorov,Roman,140,1836
4372388,Deti kapitana Granta,Petrov,Sergei,1805,1808
7793123,Tayna tretey planety,Egorov,Gennady,1519,1996
5589123,Pod znakom Vody,Kalinin,Vladislav,1825,1919
4028699,Iskusstvo voiny,Zaitsev,Stanislav,1130,1805
9321811,Rasskazy o prirode,Fedorov,Dmitri,1362,1874
6136444,Belaya gvardiya,Chernov,Yaroslav,88,1861
2591802,Dostoevsky: Sudba i tvorchestvo,Pavlov,Leonid,1415,1930
2629664,Poezd na Yumu,Makarov,Oleg,571,1930
5261797,Anna Karenina,Chernov,Pavel,1053,1806
6697570,Tayna Karpat,Yakovlev,Sergei,1589,1895
9034139,,Petrov,Gennady,1469,1948
8703787,Posledniy geroy,Smirnov,Artem,226,2001
5892626,Iskry budushchego,Popov,Oleg,570,1861
5162454,Na beregu vechnosti,Morozov,Dmitri,703,1903
9018627,Kogda goryat mosty,Chernov,Ivan,1103,1969
9961001,Dostoevsky: Sudba i tvorchestvo,Petrov,Stanislav,1091,1874
4353024,Tolstoy: Zhizn i vremya,Fedorov,Boris,826,1916
7015602,Doroga v nikuda,Egorov,Boris,1614,1819
4594647,Rasskazy o prirode,Sidorov,Oleg,1561,1896
5301871,Poezd na Yumu,Kalinin,Pavel,1976,1950
5844208,Poezd na Yumu,Makarov,Yaroslav,634,1802
2644496,Na krae zemli,Fedorov,Sergei,986,1849
9109699,Tayna glubiny,Pavlov,Yaroslav,319,1829
4369482,Poslednyaya zvezda,Smirnov,Artem,1163,1945
9325486,,Novikov,Oleg,1419,1939
8758105,Kapitanskaya dochka,Lebedev,Sergei,787,1986
9322777,Vremya pervykh,Kuznetsov,Gennady,1788,1996
7602135,Na dnye,Makarov,Pavel,1990,1974
1120779,Na krae zemli,Pavlov,Alexei,1680,1932
1060434,Mir v teni,Fedorov,Konstantin,1610,1902
5367753,Gravitatsiya,Lebedev,Konstantin,1700,1801
3698323,Tikhiy Don,Pavlov,Alexei,296,1882
6316556,Posledniy geroy,Smirnov,Konstantin,1437,1970
6356664,Iskusstvo voiny,Popov,Roman,1944,1946
4715026,Posledniy chelovek,Kalinin,Yaroslav,1903,1933
8973057,Master i Margarita,Lebedev,Dmitri,1806,2016
2189200,Na dnye,Popov,Mikhail,1518,2024
4948408,Belaya gvardiya,Pavlov,Yaroslav,1133,1917
5975714,Master i Margarita,Chernov,Andrei,112,1984
7293506,Legendy severa,Egorov,Oleg,479,2020
8347816,Kogda goryat mosty,Makarov,Sergei,195,1963
1017271,Metamorfozy,Morozov,Mikhail,1036,1842
8613800,Mir v teni,Ivanov,Roman,1258,1847
3453324,Tolko ty,Sidorov,Ivan,494,1904
7649292,Prestuplenie i nakazanie,Zaitsev,Vladislav,749,1902
2061465,Vokzal mechty,Makarov,Pavel,1551,1807
9469507,Vokzal mechty,Karpov,Sergei,118,2001
5413757,Piknyk na obochine,Makarov,Vladislav,359,1836
5587522,Plamya i led,Egorov,Artem,1798,1850
2420098,Mgnoveniya vechnosti,Lebedev,Andrei,1384,1921
2817892,Serebryanoye ozero,Yakovlev,Pavel,105,1936
6064107,Dostoevsky: Sudba i tvorchestvo,Novikov,Andrei,1403,1892
3732344,Pyat zvyozd,Kuznetsov,Maxim,731,1936
1242172,Piknyk na obochine,Morozov,Andrei,362,1822
5756199,Tayna tretey planety,Chernov,Nikolai,1803,1898
3594738,Serebryanoye ozero,Novikov,Ivan,116,1946
8110761,Serebryanoye ozero,Petrov,Ivan,862,1943
5784508,Severny veter,Ivanov,Maxim,1625,1943
1625557,Doroga v nikuda,Sidorov,Ivan,662,1995
6329287,Zvezdnyy pilot,Lebedev,Sergei,826,1809
7316206,Vremennaya petlya,Pavlov,Mikhail,1239,1955
3890897,Put do zvyozd,Lebedev,Sergei,1748,1884
1053839,Kapitanskaya dochka,Novikov,Gennady,432,1856
9117900,Besy,Fedorov,Mikhail,1791,1879
1517917,Na dnye,Morozov,Leonid,349,1844
4780485,Ocherednoy pervy klas,Fedorov,Sergei,513,1986
6286581,Pod znakom Vody,Yakovlev,Konstantin,1723,1917
4709664,Gravitatsiya,Ivanov,Ivan,738,1950
4575431,Gore ot uma,Popov,Roman,1646,1933
3427966,Belaya gvardiya,Sidorov,Oleg,1420,1925
9176507,Plamya i led,Lebedev,Gennady,1370,1842
5414626,Posledniy chelovek,Orlov,Ivan,728,1852
6566076,Prestuplenie i nakazanie,Chernov,Artem,1987,1816
2578596,Labirinty razuma,Sidorov,Alexei,428,1889
8876933,Zhemchuzhnoe ozero,Morozov,Roman,622,1936
1806501,Belaya gvardiya,Ivanov,Artem,469,1842
9313102,Mgnoveniya vechnosti,Ivanov,Sergei,200,1938
6175236,Kogda goryat mosty,Sidorov,Konstantin,975,1889
3816746,Na beregu vechnosti,Egorov,Dmitri,343,1894
4477133,Tolko ty,Yakovlev,Yaroslav,536,1978
6414711,Iskry budushchego,Popov,Ivan,188,1825
6333397,Posledniy chelovek,Morozov,Pavel,1681,1939
5306873,Severny veter,Egorov,Yaroslav,1983,1809
3173051,Tolko ty,Makarov,Artem,543,1933
5351401,Proshchay oruzhiye,Morozov,Oleg,1883,1821
2252777,Doroga v nikuda,Kalinin,Mikhail,401,1977
4961148,Tikhiy Don,Orlov,Artem,102,1886
